date,value,anomaly
2018-12-31T00:00:00.000,1231.0,0
2019-01-01T00:00:00.000,1431.0,0
2019-01-02T00:00:00.000,1931.0,0
2019-01-03T00:00:00.000,3031.0,0
2019-01-04T00:00:00.000,1381.0,0
2019-01-07T00:00:00.000,1281.0,0
2019-01-08T00:00:00.000,1181.0,0
2019-01-09T00:00:00.000,1232.8597730147396,0
2019-01-10T00:00:00.000,1430.310234264817,0
2019-01-11T00:00:00.000,1936.5975076312368,0
2019-01-14T00:00:00.000,3025.4835224192284,0
2019-01-15T00:00:00.000,1377.5720511200643,0
2019-01-16T00:00:00.000,1284.1248431587746,0
2019-01-17T00:00:00.000,1179.0723660894155,0
2019-01-18T00:00:00.000,1232.3346524410433,0
2019-01-21T00:00:00.000,1433.496904491598,0
2019-01-22T00:00:00.000,1934.8501630668632,0
2019-01-23T00:00:00.000,3032.149004143269,0
2019-01-24T00:00:00.000,1376.8527720888296,0
2019-01-25T00:00:00.000,1275.1690250036138,0
2019-01-28T00:00:00.000,1182.7077318958964,0
2019-01-29T00:00:00.000,1236.8501408677735,0
2019-01-30T00:00:00.000,1430.4348126666814,0
2019-01-31T00:00:00.000,1921.578350013997,0
2019-02-01T00:00:00.000,3028.319187853475,0
2019-02-04T00:00:00.000,1374.9978761326615,0
2019-02-05T00:00:00.000,1275.6894401922964,0
2019-02-06T00:00:00.000,1183.7734933583672,0
2019-02-07T00:00:00.000,1231.447817982664,0
2019-02-08T00:00:00.000,1434.6840214634385,0
2019-02-11T00:00:00.000,1926.8345185194864,0
2019-02-12T00:00:00.000,3033.479390289593,0
2019-02-13T00:00:00.000,1379.6237998100025,0
2019-02-14T00:00:00.000,1284.7911648630036,0
2019-02-15T00:00:00.000,1179.0000199179076,0
2019-02-18T00:00:00.000,1233.6569980321287,0
2019-02-19T00:00:00.000,1437.475823699844,0
2019-02-20T00:00:00.000,1931.0654116335995,0
2019-02-21T00:00:00.000,3033.903575313499,0
2019-02-22T00:00:00.000,1375.1566563484216,0
2019-02-25T00:00:00.000,1272.2416530463256,0
2019-02-26T00:00:00.000,1180.3172789588941,0
2019-02-27T00:00:00.000,1235.6572020566834,0
2019-02-28T00:00:00.000,1435.1482712542931,0
2019-03-01T00:00:00.000,1930.2275289557285,0
2019-03-04T00:00:00.000,3036.9833728137883,0
2019-03-05T00:00:00.000,1380.2175131253714,0
2019-03-06T00:00:00.000,1278.2498283498228,0
2019-03-07T00:00:00.000,1183.002861444156,0
2019-03-08T00:00:00.000,1224.5188128505306,0
2019-03-11T00:00:00.000,1436.8602713621294,0
2019-03-12T00:00:00.000,1933.9711651410728,0
2019-03-13T00:00:00.000,3033.25492502222,0
2019-03-14T00:00:00.000,1379.891441034924,0
2019-03-15T00:00:00.000,1285.3896463505666,0
2019-03-18T00:00:00.000,1184.1596384089846,0
2019-03-19T00:00:00.000,1226.7054210928254,0
2019-03-20T00:00:00.000,1420.2891111093743,0
2019-03-21T00:00:00.000,1946.3798343707108,0
2019-03-22T00:00:00.000,3029.8123896621887,0
2019-03-25T00:00:00.000,1375.0606738273816,0
2019-03-26T00:00:00.000,1282.0984891430235,0
2019-03-27T00:00:00.000,1184.3163608935056,0
2019-03-28T00:00:00.000,1231.637949045159,0
2019-03-29T00:00:00.000,1426.5310623885835,0
2019-03-31T00:00:00.000,1932.5497769558986,0
2019-04-01T00:00:00.000,3036.538568182252,0
2019-04-02T00:00:00.000,1368.001336698451,0
2019-04-03T00:00:00.000,1277.2940788241672,0
2019-04-04T00:00:00.000,1176.7632733018795,0
2019-04-07T00:00:00.000,1227.7893750823632,0
2019-04-08T00:00:00.000,1430.1478345620471,0
2019-04-09T00:00:00.000,1932.3903954266987,0
2019-04-10T00:00:00.000,3029.899949429464,0
2019-04-11T00:00:00.000,1390.3718907960638,0
2019-04-14T00:00:00.000,1282.4327469874052,0
2019-04-15T00:00:00.000,1182.6829338834655,0
2019-04-16T00:00:00.000,1236.8853222860635,0
2019-04-17T00:00:00.000,1429.0648535533921,0
2019-04-18T00:00:00.000,1932.5013234793696,0
2019-04-21T00:00:00.000,3024.303986606972,0
2019-04-22T00:00:00.000,1379.7953927677345,0
2019-04-23T00:00:00.000,1286.5223812152087,0
2019-04-24T00:00:00.000,1187.3773919905818,0
2019-04-25T00:00:00.000,1243.1478605026255,0
2019-04-28T00:00:00.000,1429.353486513141,0
2019-04-29T00:00:00.000,1932.640940695812,0
2019-04-30T00:00:00.000,3031.3343982183324,0
2019-05-01T00:00:00.000,1384.8328674611719,0
2019-05-02T00:00:00.000,1280.1453569984842,0
2019-05-05T00:00:00.000,1166.4558412509805,0
2019-05-06T00:00:00.000,1232.958603774348,0
2019-05-07T00:00:00.000,1432.5310903246314,0
2019-05-08T00:00:00.000,1936.0428728387985,0
2019-05-09T00:00:00.000,3035.0585828749736,0
2019-05-12T00:00:00.000,1388.0179821682925,0
2019-05-13T00:00:00.000,1282.4839416184052,0
2019-05-14T00:00:00.000,1186.1919700316982,0
2019-05-15T00:00:00.000,1235.3858763139274,0
2019-05-16T00:00:00.000,1431.5128907078142,0
2019-05-19T00:00:00.000,1926.6794158439886,0
2019-05-20T00:00:00.000,3029.442804544008,0
